Vout,ronp,rons,vfp,vfs,rm,sw_p1,sw_p2,sw_p3,sw_p4,cond_p1,cond_p2,cond_p3,cond_p4,sw_s1,sw_s2,sw_s3,sw_s4,cond_s1,cond_s2,cond_s3,cond_s4,core_t1
350.0,96.95,51.35,5.43,5.91,1686.72,2.810900976158416,2.810906192359633,2.810906192359633,2.810900976158416,4.633589513583685,9.199208718422367,9.199208718422367,4.633589513583685,1.688996725117179,1.6892622149776997,1.6892622149776997,1.688996725117179,1.4333026164617857,0.672572269512199,0.672572269512199,1.4333026164617857,4.52390175367761
400.0,11.5,88.58,3.81,5.34,3043.54,4.057447920241265,4.057778996136843,4.057778996136843,4.057447920241265,15.981861164389915,15.982588368650449,15.982588368650449,15.981861164389915,2.7855027604662235,2.783939938285867,2.783939938285867,2.7855027604662235,2.4706418712268565,2.4714235178914574,2.4714235178914574,2.4706418712268565,3.264138347698402
400.0,11.64,21.82,3.11,4.01,1551.29,4.052506057826284,4.052780489480294,4.052780489480294,4.052506057826284,15.900841811713846,15.901363623229996,15.901363623229996,15.900841811713846,2.750664211977071,2.745398822682243,2.745398822682243,2.750664211977071,2.454158708059839,2.456802026360655,2.456802026360655,2.454158708059839,6.382907239478831
400.0,12.16,19.0,5.87,4.25,2676.25,4.0323351800670135,4.032585519891549,4.032585519891549,4.0323351800670135,15.821456471480552,15.821994748778184,15.821994748778184,15.821456471480552,2.7280364848375163,2.72207817639622,2.72207817639622,2.7280364848375163,2.4447126488016817,2.4477048843062805,2.4477048843062805,2.4447126488016817,3.699984751733948
400.0,14.87,58.15,2.58,3.14,1101.24,4.117713348402353,4.118058546586373,4.118058546586373,4.117713348402353,16.226006224397214,16.226756864366635,16.226756864366635,16.226006224397214,2.855947967150271,2.8536106957031078,2.8536106957031078,2.855947967150271,2.501386464042551,2.5025594427939577,2.5025594427939577,2.501386464042551,8.999652719293584
400.0,17.07,79.29,5.52,4.23,2851.87,4.09738165820447,4.097702834016219,4.097702834016219,4.097381658204523,16.18289485020088,16.18368574622323,16.18368574622323,16.182894851202956,2.8510772321263995,2.849292228763149,2.849292228763149,2.8510772321263995,2.500709921826477,2.501607336851692,2.501607336851692,2.500709921826477,3.479128501450541
400.0,19.64,19.53,4.06,6.12,1350.46,4.120237188627133,4.12051776819477,4.12051776819477,4.120237188627133,16.241444425494713,16.242254086843793,16.242254086843793,16.241444425494713,2.8625753607570417,2.8560166318595184,2.8560166318595184,2.8625753607570417,2.5043145041825303,2.5076208175787005,2.5076208175787005,2.5043145041825303,7.32220672424435
400.0,20.7,87.38,4.32,3.94,4046.06,4.122159733015878,4.12246379120158,4.12246379120158,4.122159733015878,16.323125650266167,16.32390554948781,16.32390554948781,16.323125650266167,2.8982740631548998,2.896569549255511,2.896569549255511,2.8982740631548998,2.5227448597998965,2.523604164657657,2.523604164657657,2.5227448597998965,2.451934000411237
400.0,28.04,68.78,5.65,6.0,2090.66,4.197379290272122,4.197661033401547,4.197661033401547,4.197379290272122,16.675032045639924,16.675819685329763,16.675819685329763,16.675032045639924,3.004659433264365,3.002388537747573,3.002388537747573,3.004659433264365,2.572664797179801,2.573815091271588,2.573815091271588,2.572664797179801,4.733877285899734
400.0,29.61,80.7,6.29,2.95,3341.22,4.202448466553776,4.202714909965504,4.202714909965504,4.202448466553776,16.721192791964302,16.72195853828514,16.72195853828514,16.721192791964302,3.0218457319604832,3.019844268631059,3.019844268631059,3.0218457319604832,2.581322345739865,2.5823376516489125,2.5823376516489125,2.581322345739865,2.963231030224722
400.0,30.84,79.65,5.92,3.82,4127.45,4.2078851807175335,4.208141921915732,4.208141921915732,4.2078851807175335,16.753140569661834,16.753925904630474,16.753925904630474,16.753140569661834,3.032229470446176,3.0301923744587094,3.0301923744587094,3.032229470446176,2.586591422141925,2.587626187008474,2.587626187008474,2.586591422141925,2.3982354616084423
400.0,32.63,67.97,3.29,4.67,751.73,4.3288618122709295,4.329154621774924,4.329154621774924,4.3288618122709295,17.250399633261605,17.251205206347567,17.251205206347567,17.250399633261605,3.167177675405589,3.164491690388093,3.164491690388093,3.167177675405589,2.6488372708194925,2.6502025576703727,2.6502025576703727,2.6488372708194925,13.135604487772492
400.0,33.58,42.39,3.84,2.69,3417.44,4.214749404058118,4.214996106375958,4.214996106375958,4.214749404058118,16.769230593064375,16.770016115139285,16.770016115139285,16.769230593064375,3.0342706303300075,3.0306604490324194,3.0306604490324194,3.0342706303300075,2.58805087166198,2.5898820530676927,2.5898820530676927,2.58805087166198,2.8903607552613844
400.0,33.87,92.44,3.59,3.85,3380.91,4.252007445763497,4.252248829434629,4.252248829434629,4.252007445763497,16.971774239910168,16.97252612562047,16.97252612562047,16.971774239910168,3.0984621676697066,3.0965637632504635,3.0965637632504635,3.0984621676697066,2.6183025133734215,2.6192693341005744,2.6192693341005744,2.6183025133734215,2.927060435849282
400.0,34.0,69.74,6.09,3.06,3818.58,4.234108831012938,4.234351333576329,4.234351333576312,4.234108831012938,16.87806340689681,16.878845288140173,16.878845288138276,16.87806340689681,3.0691440722304035,3.06678232893779,3.06678232893779,3.0691440722304035,2.6047197874747154,2.6059208999263808,2.6059208999263808,2.6047197874747154,2.5893716825583963
400.0,34.4,68.46,4.16,4.66,4427.25,4.233602808941033,4.2338430678220105,4.2338430678220105,4.233602808941033,16.878283720142917,16.879052622654168,16.879052622654168,16.878283720142917,3.0695574129723013,3.0671559980238783,3.0671559980238783,3.0695574129723013,2.605098216132528,2.606319376672848,2.606319376672848,2.605098216132528,2.2331835662075146
400.0,34.79,49.41,3.82,4.05,1402.01,4.27389395699807,4.274151375073526,4.274151375073526,4.27389395699807,17.027196683604206,17.027976122950108,17.027976122950108,17.027196683604206,3.1072012736318646,3.103837822746569,3.103837822746569,3.1072012736318646,2.6219425286190163,2.6236509662171255,2.6236509662171255,2.6219425286190163,7.0412067280328685
400.0,36.73,79.46,6.2,5.38,3357.17,4.272734741006112,4.2729647129318336,4.2729647129318336,4.272734741006112,17.0683967993559,17.06912775709398,17.06912775709398,17.0683967993559,3.1262398485689324,3.124022116791985,3.124022116791985,3.1262398485689324,2.6324156349952723,2.6335455671924866,2.6335455671924866,2.6324156349952723,2.9443026049719108
400.0,37.22,25.68,5.6,5.69,3522.31,4.238422406308343,4.23864298599573,4.23864298599573,4.238422406308343,16.881346115103536,16.88211423685048,16.88211423685048,16.881346115103536,3.0680845121874363,3.061992963940108,3.061992963940108,3.0680845121874363,2.6040171320290746,2.607106121123411,2.607106121123411,2.6040171320290746,2.800299051560592
400.0,41.54,79.92,3.93,5.57,2342.58,4.340255887309325,4.340464580390484,4.340464580390484,4.340255887309325,17.38408815105175,17.384796179546722,17.384796179546722,17.38408815105175,3.2171528093162265,3.2147465937279867,3.2147465937279867,3.2171528093162265,2.6775027203504305,2.6787320824344074,2.6787320824344074,2.6775027203504305,4.213344594227631
400.0,41.65,11.83,2.82,3.59,881.57,4.365065919187256,4.365259493259703,4.365259493259703,4.365065919187256,17.420173940571235,17.42091571452023,17.42091571452023,17.420173940571235,3.2205133004806337,3.2046148123303406,3.2046148123303406,3.2205133004806337,2.6723605858356416,2.6804237633026045,2.6804237633026045,2.6723605858356416,11.155633329713254
400.0,41.72,55.55,3.9,5.05,3247.88,4.310108765811984,4.3103158668109405,4.3103158668109405,4.310108765811984,17.239964392378404,17.240690538193533,17.240690538193533,17.239964392378404,3.1749879905489142,3.171770175308906,3.171770175308906,3.1749879905489142,2.657291219035548,2.6589312351309005,2.6589312351309005,2.657291219035548,3.036834896109294
400.0,42.74,57.76,4.41,3.01,2049.8,4.34318166240776,4.343389156498338,4.343389156498338,4.34318166240776,17.384806807781864,17.385527288547422,17.385527288547422,17.384806807781864,3.215165234004129,3.2119304079599047,3.2119304079599047,3.215165234004129,2.676792307754592,2.67844234657178,2.67844234657178,2.676792307754592,4.809348763836152
400.0,44.65,33.79,5.76,6.3,1757.9,4.355095428178432,4.355294361427052,4.355294361427052,4.355095428178432,17.426151162329894,17.426882960364058,17.426882960364058,17.426151162329894,3.225178159713088,3.219719029959111,3.219719029959111,3.225178159713088,2.681495409790911,2.684274767094117,2.684274767094117,2.681495409790911,5.599536634561714
400.0,44.92,30.05,5.24,5.71,1671.23,4.358483846080285,4.3586798347349145,4.3586798347349145,4.358483846080465,17.43851990276568,17.43927551787733,17.43927551787733,17.438519902761715,3.228421893137603,3.2222761950029217,3.2222761950029217,3.228421893137603,2.682846254299572,2.6859745231684533,2.6859745231684533,2.682846254299572,5.888422765695526
400.0,46.2,57.08,5.62,2.96,4521.8,4.3535300648599575,4.353711799427525,4.353711799427525,4.3535300648599575,17.45535454475569,17.456045960343126,17.456045960343126,17.45535454475569,3.238306288510142,3.2349589035685717,3.2349589035685717,3.238306288510142,2.6897542180222707,2.6914634656335883,2.6914634656335883,2.6897542180222707,2.1789808880976493
400.0,47.38,74.6,4.29,6.28,2336.43,4.406843625983263,4.407024747239024,4.407024747239024,4.406843625983263,17.697960659906023,17.69860993806233,17.69860993806233,17.697960659906023,3.305951903365808,3.3031499101544397,3.3031499101544397,3.305951903365808,2.723304070475319,2.7247311322539534,2.7247311322539534,2.723304070475319,4.216187999094252
400.0,47.48,25.69,4.24,2.93,1110.17,4.42045467573932,4.42065002742958,4.42065002742958,4.42045467573932,17.707247558393288,17.707932069579687,17.707932069579687,17.707247558393288,3.301597727503813,3.2938381663970246,3.2938381663970246,3.301597727503813,2.718675401852048,2.7226074108318765,2.7226074108318765,2.718675401852048,8.851029926545156
400.0,47.72,84.41,6.08,4.31,2837.43,4.4109799055095245,4.411154142419319,4.411154142419319,4.4109799055095245,17.72718820857204,17.72783269649796,17.72783269649796,17.72718820857204,3.315590597857538,3.313065954997392,3.313065954997392,3.315590597857538,2.728350674983409,2.729638041002529,2.729638041002529,2.728350674983409,3.472940523782913
400.0,47.84,92.82,4.42,6.16,1038.14,4.494700478253457,4.494894511603739,4.494894511603739,4.494700478253457,18.078223412815174,18.07883386625409,18.07883386625409,18.078223412815174,3.4060548758994607,3.4034968744503917,3.4034968744503917,3.4060548758994607,2.772905950521737,2.774210997097436,2.774210997097436,2.772905950521737,9.481134943377242
400.0,48.96,96.22,5.88,4.17,2573.17,4.442451086364847,4.4426183070851915,4.4426183070851915,4.442451086364847,17.87742287986276,17.878026597373577,17.878026597373577,17.87742287986276,3.357514657146391,3.3551739022766367,3.3551739022766367,3.357514657146391,2.749728611064038,2.7509238425174787,2.7509238425174787,2.749728611064038,3.8289870384271394
400.0,51.0,65.36,5.6,4.71,4669.65,4.419993485675607,4.420152237087293,4.420152237087293,4.419993485675607,17.772997808121943,17.773612576619758,17.773612576619758,17.772997808121943,3.32825047181517,3.325005971708479,3.325005971708479,3.32825047181517,2.736159524994239,2.737811858595615,2.737811858595615,2.736159524994239,2.107340423331396
400.0,51.49,42.26,3.18,5.08,4345.38,4.407418173770183,4.4075764498499295,4.4075764498499295,4.407418173770183,17.703521910774015,17.70416088862526,17.70416088862526,17.703521910774015,3.3075840281958637,3.3027704537881366,3.3027704537881366,3.3075840281958637,2.7255630588183397,2.728008459237604,2.728008459237604,2.7255630588183397,2.2625814846429764
400.0,54.51,20.94,5.19,4.98,2299.45,4.452315270377216,4.452456485633339,4.452456485633339,4.452315270377216,17.89101199917405,17.89163666116605,17.89163666116605,17.89101199917405,3.357607045563743,3.347416113862676,3.347416113862676,3.357607045563743,2.749225659128841,2.7543936646243967,2.7543936646243967,2.749225659128841,4.2666791138371964
400.0,56.05,52.51,5.04,3.06,590.51,4.674831744615944,4.675023992253402,4.675023992253402,4.67483174461594,18.836263557020946,18.83676305692023,18.83676305692023,18.83626355789052,3.595326859633111,3.5899502773805194,3.5899502773805194,3.595326859633111,2.8739201276681823,2.8766601933078446,2.8766601933078446,2.8739201276681823,16.559059844523556
400.0,59.09,45.65,4.95,4.24,3680.76,4.521451451731401,4.52157638104325,4.52157638104325,4.521451451731401,18.232538558246432,18.233064315853248,18.233064315853248,18.232538558246432,3.4507256870377088,3.4454710921814264,3.4454710921814264,3.4507256870377088,2.8013225354743256,2.803998050877249,2.803998050877249,2.8013225354743256,2.6634819549505697
400.0,59.58,22.44,5.51,2.62,3177.0,4.51018860559063,4.5103046248614636,4.5103046248614636,4.51018860559063,18.16870513364236,18.169283116876212,18.169283116876212,18.16870513364236,3.4336734738224943,3.423310773945748,3.423310773945748,3.4336734738224943,2.7904028269117496,2.7956652088766765,2.7956652088766765,2.7904028269117496,3.0831272292740874
400.0,60.35,86.64,3.22,3.66,981.78,4.693615564884312,4.6937510147763115,4.6937510147763115,4.693615564884312,18.976408042241182,18.97681890928216,18.97681890928216,18.976408042241182,3.6388778900801,3.6353379916203528,3.6353379916203528,3.6388778900801,2.901094555616139,2.9029054092101068,2.9029054092101068,2.901094555616139,9.963968274081987
400.0,60.61,45.03,3.94,5.22,541.07,4.770064306772137,4.770241850839281,4.770241850839281,4.770064306772137,19.24830511870625,19.24872946895349,19.24872946895349,19.24830511870625,3.6967675803803783,3.689749280929948,3.689749280929948,3.6967675803803783,2.9307410508160454,2.934320271036865,2.934320271036865,2.9307410508160454,18.013672900510805
400.0,61.2,64.82,3.59,3.06,2210.62,4.600119932382468,4.600238765852008,4.600238765852008,4.600119932382468,18.585151306370275,18.58559726444972,18.58559726444972,18.585151306370275,3.542503032411688,3.538333218267347,3.538333218267347,3.542503032411004,2.850513296745227,2.852641863302894,2.852641863302894,2.85051329948205,4.430011708932535
400.0,61.38,17.36,2.57,2.79,863.21,4.647033139094384,4.647164640078808,4.647164640078808,4.647033139094384,18.730371162375395,18.73089213093351,18.73089213093351,18.730371162375395,3.5745932464107377,3.5590955383179534,3.5590955383179534,3.5745932464107377,2.861578100990095,2.8694555347994335,2.8694555347994335,2.861578100990095,11.309423945532169
400.0,62.64,58.39,4.09,3.46,1433.97,4.651671742029645,4.6517893332186855,4.6517893332186855,4.651671742029645,18.7972195778318,18.79769065999457,18.79769065999457,18.7972195778318,3.5943901997088847,3.5894998948140557,3.5894998948140557,3.5943901997088847,2.8784018934972773,2.8808988271939477,2.8808988271939477,2.8784018934972773,6.818194500717384
400.0,63.45,33.77,5.12,6.02,1721.22,4.619341072218152,4.619456081537625,4.619456081537625,4.619341072218152,18.650578290687488,18.65102782228833,18.65102782228833,18.650578290687488,3.5569153746965223,3.548956921713588,3.548956921713588,3.5569153746965223,2.8576719497793164,2.8617234046749696,2.8617234046749696,2.8576719497793164,5.677803362670126
400.0,67.0,36.79,3.33,4.12,4520.99,4.63182783041889,4.631925336059973,4.631925336059973,4.63182783041889,18.73071051082264,18.73097815454107,18.73097815454107,18.73071051082264,3.5805047835710835,3.5729237083011585,3.5729237083011585,3.5805047835710835,2.872818723298629,2.876676689649192,2.876676689649192,2.872818723298629,2.1602574309156384
400.0,68.92,77.6,5.92,2.71,1239.86,4.814691050294271,4.814777834981702,4.814777834981702,4.814691050294271,19.51540220665169,19.515680599972622,19.515680599972622,19.51540220665169,3.771606107032928,3.76697369878776,3.76697369878776,3.771606107032928,2.9796669660074544,2.982038803159262,2.982038803159262,2.9796669660074544,7.8522537478021155
400.0,71.06,19.46,5.89,6.16,3332.71,4.694623653308845,4.6946856364255645,4.6946856364255645,4.694623653308845,18.996701997439143,18.997143363602436,18.997143363602436,18.996701997439143,3.6484790002646217,3.633201567752388,3.633201567752388,3.6484790002646217,2.9081323143066844,2.915909494103248,2.915909494103248,2.9081323143066844,2.922296374972843
400.0,72.77,83.33,5.51,6.32,589.28,5.0818841522822495,5.081972628230544,5.081972628230544,5.0818841522822495,20.598889265218148,20.599039329088928,20.599039329088928,20.598889265218148,4.015774197044254,4.009886446791306,4.009886446791306,4.015774197044254,3.1243116390697305,3.127332612028264,3.127332612028264,3.1243116390697305,16.379127665529108
400.0,73.56,58.19,6.29,4.34,4806.11,4.78325213041787,4.783319768907376,4.783319768907376,4.78325213041787,19.4035853159258,19.403635559343808,19.403635559343808,19.4035853159258,3.74796173194134,3.741971831179452,3.741971831179452,3.74796173194134,2.96942163784662,2.9724782389625903,2.9724782389625903,2.96942163784662,2.024284149444768
400.0,73.95,52.81,2.9,5.29,588.13,5.045929629779094,5.049912178359263,5.049912178359263,5.045929629779094,20.429969550901525,20.377369082781083,20.377369082781083,20.429969550901525,3.9929734066991633,3.977489951650523,3.977489951650523,3.9929734066991633,3.0974000197767197,3.102708972457597,3.102708972457597,3.0974000197767197,16.403226639369983
400.0,75.4,93.34,3.0,6.46,2513.03,4.909817216101359,4.92942731804375,4.92942731804375,4.909817216101359,19.981136668700167,4.120744926447239,4.120744926447239,19.981136668700167,3.935546509587707,3.877220845934,3.877220845934,3.935546509587707,0.4128339183262173,3.0530408286713366,3.0530408286713366,0.4128339183262173,3.860994004319966
400.0,75.69,15.25,3.02,4.26,3587.82,4.7752882894647355,4.77532685418665,4.77532685418665,4.7752882894647355,19.34859484582208,19.348940582413267,19.348940582413267,19.34859484582208,3.7376230483414417,3.716144437896044,3.716144437896044,3.7376230483414417,2.9589291341876325,2.9694927239042515,2.9694927239042515,2.9589291341876325,2.7064801579266646
400.0,75.75,13.17,5.45,3.1,3174.92,4.780319461964235,4.780354938762628,4.780354938762628,4.780319461964235,19.367126604677264,19.36747426969264,19.36747426969264,19.367126604677264,3.742581779118247,3.717688409764983,3.717688409764983,3.742581779118247,2.9582535960291647,2.970931265390933,2.970931265390933,2.9582535960291647,3.0578176389361182
400.0,77.27,27.82,4.61,6.37,4167.64,4.821962990127126,4.822019512560428,4.822019512560428,4.821962990127126,19.555553423779653,19.555576299763043,19.555576299763043,19.555553423779653,3.7837206147813816,3.77097580013022,3.77097580013022,3.7837206147813816,2.9889385594638567,2.995434075673652,2.995434075673652,2.9889385594638567,2.327622802151249
400.0,79.13,64.33,3.41,4.01,4593.85,4.921036121787,4.9210581806944536,4.9210581806944536,4.921036121787,19.99047578677688,19.99059056532244,19.99059056532244,19.99047578677688,3.88616164957574,3.8796731577477312,3.8796731577477312,3.88616164957574,3.052540247777967,3.055862338619787,3.055862338619787,3.052540247777967,2.1078914147019896
400.0,80.71,37.51,4.53,2.84,2329.21,4.95294362142874,4.95297000987147,4.95297000987147,4.95294362142874,20.10185090375853,20.101989666035728,20.101989666035728,20.10185090375853,3.909292207313036,3.898119029590859,3.898119029590859,3.909292207313036,3.0650268047522995,3.070738142738646,3.070738142738646,3.0650268047522995,4.147742881932846
400.0,81.26,57.11,3.56,5.54,2707.36,4.991332152824942,4.991362540419406,4.991362540419406,4.991332152824942,20.272195270620543,20.27205737046892,20.27205737046892,20.272195270620543,3.9487172932810473,3.9408164369709247,3.9408164369709247,3.9487172932810473,3.090582020257656,3.094621760342084,3.094621760342084,3.090582020257656,3.5662921410642374
400.0,83.03,39.47,2.63,5.29,2382.67,4.975599490076723,4.975590914406002,4.975590914406002,4.97559949007397,20.571800274779573,20.572806618870327,20.572806618870327,20.571800275340756,3.966203415575268,3.954764936570963,3.954764936570963,3.966203415575268,3.0860724387415988,3.0924182783284087,3.0924182783284087,3.0860724387415988,4.044739510379428
400.0,84.0,13.15,4.07,2.75,2626.68,4.983315209615366,4.9832987415577685,4.983298741557798,4.983315209615366,20.220031342977464,20.22050380007592,20.22050379971428,20.220031342977464,3.9430450889368864,3.9118910833900857,3.9118910833900857,3.9430450889368864,3.0770644777086766,3.0929750497613666,3.0929750497613666,3.0770644777086766,3.6687427797998615
400.0,84.21,23.65,3.34,4.04,4770.28,4.9684737690610055,4.989480559245395,4.989480559245395,4.9684737690610055,20.227284713151487,4.129075192842381,4.129075192842381,20.227284713151487,3.989591512418234,3.915431645459248,3.915431645459248,3.989591512418234,0.4087548973339565,3.0908110470767567,3.0908110470767567,0.4087548973339565,2.0214168429561066
400.0,84.65,33.65,5.64,6.45,4892.98,5.003990788236113,5.003990717828652,5.003990717828652,5.003990788236113,20.321082737055992,20.32117528193078,20.32117528193078,20.321082737055992,3.960406837307105,3.947108812519738,3.947108812519738,3.960406837307105,3.0977425850488727,3.1045419547025745,3.1045419547025745,3.0977425850488727,1.969412702772456
400.0,84.82,44.05,6.45,4.12,3058.45,5.054462417201776,5.0544608942237454,5.0544608942237454,5.054462417201776,20.52629997901441,20.52631862879936,20.52631862879936,20.52629997901441,4.005090174937934,3.994184454074437,3.994184454074437,4.005090174937934,3.1262004347589087,3.1317819305684385,3.1317819305684385,3.1262004347589087,3.1464472299499358
400.0,86.46,29.36,5.19,4.04,3529.61,5.062230792854744,5.0622236602518935,5.0622236602518935,5.062230792854744,20.553082255312024,20.55313310936245,20.55313310936245,20.553082255312024,4.011942847600824,3.9958012542474335,3.9958012542474335,4.011942847600824,3.1290684864650538,3.137322941522144,3.137322941522144,3.1290684864650538,2.723321920279921
400.0,87.42,74.9,2.73,5.82,363.4,5.932870953774105,5.93270079711472,5.93270079711472,5.932870953774105,24.592827600291702,24.59406416293189,24.59406416293189,24.592827600291702,4.630465090961582,4.647195849890476,4.647195849890476,4.630465090961582,3.601963055516291,3.594645181552364,3.594645181552364,3.601963055516291,25.34828416928805
400.0,88.46,39.78,6.35,5.08,2651.78,5.165941385128123,5.1659153910182125,5.1659153910182125,5.165941385128123,20.969567956295556,20.96954029292543,20.96954029292543,20.969567956295556,4.10099570038493,4.087344214102864,4.087344214102864,4.10099570038493,3.187661457358812,3.194653009603859,3.194653009603859,3.187661457358812,3.610997751685927
400.0,90.14,81.04,5.38,3.09,4447.37,5.287152504833289,5.287097029968626,5.287097029968626,5.287152504833289,21.468415448679583,21.467976364033834,21.467976364033834,21.468415448679583,4.207536018312172,4.199400920987396,4.199400920987396,4.207536018312172,3.261456372907634,3.265474914686943,3.265474914686943,3.261456372907634,2.144777395607536
400.0,90.67,29.29,4.49,5.66,886.92,5.4076614970930414,5.407631012994521,5.407631012994521,5.4076614970930414,21.879908655140248,21.87992855754894,21.87992855754894,21.879908655140248,4.2866696838965455,4.263767852717317,4.263767852717317,4.2866696838965455,3.3072914817637327,3.318593041814261,3.318593041814261,3.3072914817637327,10.680080902925384
400.0,90.81,98.98,5.44,2.93,1161.89,5.554338209824676,5.554389714853678,5.554389714853678,5.554338209824676,22.469805838083808,22.46989561829498,22.46989561829498,22.469805838083808,4.3956668809626445,4.402300950198233,4.402300950198233,4.3956668809626445,3.4020355567862204,3.398721911765627,3.398721911765627,3.4020355567862204,8.112342855409198
400.0,93.61,98.11,5.21,6.46,4736.69,5.475210721993012,5.474762088229969,5.474762088229969,5.475210721993012,22.190716855522187,22.18834617535564,22.18834617535564,22.190716855522187,4.348653210071194,4.346018440845247,4.346018440845247,4.348653210071194,3.3659937965585587,3.366907613620047,3.366907613620047,3.3659937965585587,1.9961392575145929
400.0,93.65,65.26,3.95,2.65,4312.5,5.374095026526617,5.374013167659074,5.374013167659074,5.374095026526312,21.838797054792373,21.839225077011683,21.839225077011683,21.83879705482587,4.275724585382885,4.264710428545186,4.264710428545186,4.275724585382885,3.3337187536365844,3.338805838419024,3.338805838419024,3.3337187536365844,2.1998375109665806
400.0,93.89,48.33,6.0,6.09,1042.35,5.558561335044656,5.558342577009372,5.558342577009372,5.558561335044656,22.45821599909728,22.45697498279896,22.45697498279896,22.45821599909728,4.386428814376826,4.391746872230357,4.391746872230357,4.386428814376826,3.3989353467395347,3.3962731010484934,3.3962731010484934,3.3989353467395347,9.020385341432883
400.0,96.95,39.96,5.89,3.31,3282.07,5.463245713254297,5.463148295078104,5.463148295078104,5.463245713254297,22.11419794613648,22.11386041727352,22.11386041727352,22.11419794613648,4.33401692865136,4.315124091168953,4.315124091168953,4.33401692865136,3.3497713076985907,3.359087677162925,3.359087677162925,3.3497713076985907,2.8746794948181207
