Vout,ronp,rons,vfp,vfs,rm,sw_p1,sw_p2,sw_p3,sw_p4,cond_p1,cond_p2,cond_p3,cond_p4,sw_s1,sw_s2,sw_s3,sw_s4,cond_s1,cond_s2,cond_s3,cond_s4,core_t1
400.0,97.05,38.48,4.79,5.32,3688.33,5.45249077305736,5.452391977461485,5.452391977461485,5.45249077305736,22.074202498508537,22.07390722595159,22.07390722595159,22.074202498508537,4.326467278577494,4.307114298655958,4.307114298655958,4.326467278577494,3.344314270723376,3.353858157020431,3.353858157020431,3.344314270723376,2.5591684696345856
450.0,10.88,30.16,3.53,5.41,4105.99,3.1563846035394247,3.165444387107576,3.165444387107576,3.1563846035394247,5.006322906202765,10.50611844430493,10.50611844430493,5.006322906202765,1.8122747195348892,1.7955982185214203,1.7955982185214203,1.8122747195348892,1.6012753830288762,0.7354090371943157,0.7354090371943157,1.6012753830288762,2.009165045884984
450.0,12.64,17.09,4.78,2.82,1227.4,3.2803933923286213,3.2897567229004405,3.2897567229004405,3.2803933923286213,11.20181426470795,11.232168758400707,11.232168758400707,11.20181426470795,1.8906966493690127,1.8652292578689589,1.8652292578689589,1.8906966493690127,1.697779291235609,1.7646361806422937,1.7646361806422937,1.697779291235609,6.90049175366195
450.0,12.7,42.32,2.89,5.5,2812.66,3.244896750089831,3.2535279504790977,3.2535279504790977,3.244896750089831,11.049638904832651,11.0766457251101,11.0766457251101,11.049638904832651,1.871890388692742,1.8593699548418237,1.8593699548418237,1.871890388692742,1.6952392478337353,1.7273840470825923,1.7273840470825923,1.6952392478337353,3.002662692743076
450.0,13.17,33.34,4.1,4.07,3831.13,3.220258509863121,3.228902779976788,3.228902779976788,3.220258509863121,10.902652881554916,10.929357654470184,10.929357654470184,10.902652881554916,1.857697486963082,1.8424456431760137,1.8424456431760137,1.857697486963082,1.6695757467193106,1.7088913666521015,1.7088913666521015,1.6695757467193106,2.191267626441773
450.0,14.9,30.07,5.28,6.3,1300.24,3.3567334305123606,3.36503956265674,3.36503956265674,3.3567334305123606,11.694272345417604,11.721187364834416,11.721187364834416,11.694272345417604,1.9375496542052104,1.9210357400815905,1.9210357400815905,1.9375496542052104,1.7860000732162749,1.829209627271436,1.829209627271436,1.7860000732162749,6.6365610897425
450.0,16.06,18.15,5.79,6.31,4022.03,3.2645793324726267,3.273166807714376,3.273166807714376,3.2645793324726267,11.188869767311347,11.216928658471,11.216928658471,11.188869767311347,1.8919994297569167,1.867574018645779,1.867574018645779,1.8919994297569167,1.702016243885303,1.7662004583837103,1.7662004583837103,1.702016243885303,2.108907836641456
450.0,16.55,17.97,5.94,5.89,2416.67,3.307102140353087,3.3155627555954807,3.3155627555954807,3.307102140353087,11.434511363489158,11.462248138400408,11.462248138400408,11.434511363489158,1.9166229289743544,1.8919402218302648,1.8919402218302648,1.9166229289743544,1.7382356146946552,1.8031948189196487,1.8031948189196487,1.7382356146946552,3.5396695057347016
450.0,17.84,58.31,2.71,4.43,2556.43,3.4061010558571017,3.4136482789013303,3.4136482789013303,3.4061010558571017,12.062952940723864,12.087789013543444,12.087789013543444,12.062952940723864,1.9738310316035652,1.9644352893106247,1.9644352893106247,1.9738310316035652,1.8558532730886257,1.880277660781691,1.880277660781691,1.8558532730886257,3.4256821425939528
450.0,18.38,12.59,6.48,4.63,532.74,3.618136055001774,3.626621385742959,3.626621385742959,3.618136055001774,13.10298314843108,13.133504688132255,13.133504688132255,13.10298314843108,2.0723986008948234,2.040453481984685,2.040453481984685,2.0723986008948234,1.973432232844774,2.0585958992474254,2.0585958992474254,1.973432232844774,16.83358440178066
450.0,20.56,71.16,3.26,6.47,3652.67,3.47707919267004,3.4839321831357632,3.4839321831357632,3.47707919267004,12.511426299548544,12.534454946445765,12.534454946445765,12.511426299548544,2.0171349366174223,2.0092429847973614,2.0092429847973614,2.0171349366174223,1.928313856171132,1.9488366758502709,1.9488366758502709,1.928313856171132,2.433147477774979
450.0,20.64,14.88,4.88,3.57,2316.54,3.4026441179557847,3.4104878581826967,3.4104878581826967,3.4026441179557847,12.026100951197536,12.052541694614265,12.052541694614265,12.026100951197536,1.9773290127570764,1.9491081571395277,1.9491081571395277,1.9773290127570764,1.8249082529790648,1.899832319638826,1.899832319638826,1.8249082529790648,3.766372530071452
450.0,24.02,53.81,5.05,5.56,4444.72,3.520137743050728,3.526504556879352,3.526504556879352,3.520137743050728,12.76835247330686,12.79004854649764,12.79004854649764,12.76835247330686,2.041225275340385,2.0314612884302385,2.0314612884302385,2.041225275340385,1.9660711615925268,1.991719490779536,1.991719490779536,1.9660711615925268,2.012382311015059
450.0,25.22,41.41,2.58,4.28,3619.37,3.5350716543331053,3.541326183010213,3.541326183010213,3.5350716543331053,12.84529686933754,12.86687029614528,12.86687029614528,12.84529686933754,2.048549935766636,2.036397311671089,2.036397311671089,2.048549935766636,1.9743160324457891,2.006461096810644,2.006461096810644,1.9743160324457891,2.4743297936995843
450.0,25.55,22.32,2.57,4.99,605.32,3.7701097934874257,3.776517647348676,3.776517647348676,3.7701097934874257,13.993098265339672,14.016629388485528,14.016629388485528,13.993098265339672,2.144902794890477,2.1238332355843723,2.1238332355843723,2.144902794890477,2.125623033343307,2.182582051444983,2.182582051444983,2.125623033343307,15.149143172170556
450.0,27.81,87.58,4.94,5.03,3175.73,3.689930277509584,3.695200359586404,3.695200359586404,3.689930277509584,13.735736453967336,13.754341998165373,13.754341998165373,13.735736453967336,2.125817130514972,2.1193895388839694,2.1193895388839694,2.125817130514972,2.1186818015599904,2.1356916266993986,2.1356916266993986,2.1186818015599904,2.8898822277625
450.0,29.43,26.25,3.15,6.0,2707.77,3.6313583957553375,3.6369531248233007,3.6369531248233007,3.6313583957553375,13.382800223915364,13.402624693605484,13.402624693605484,13.382800223915364,2.0979276380653484,2.0798798993195917,2.0798798993195917,2.0979276380653484,2.048494216920842,2.096792341095989,2.096792341095989,2.048494216920842,3.3499313897444822
450.0,30.18,43.33,6.15,2.85,917.39,3.811939761214204,3.8173072325126247,3.817307232512476,3.811939761214204,14.29697502344368,14.316534252759276,14.316534253625834,14.29697502344368,2.200958204637708,2.1568377472530016,2.1568377472530016,2.200958204637708,2.1900192082646948,2.221284827088442,2.221284827088442,2.1900192082646948,10.080833120936498
450.0,30.72,39.36,4.57,3.74,4479.02,3.6555195497560007,3.6607755429478113,3.6607755429478113,3.655519549755932,13.541910915427207,13.560415234358874,13.560415234358874,13.541910916243936,2.110222520281344,2.0976726050816947,2.0976726050816947,2.110222520281344,2.0815783388761213,2.11522152815369,2.11522152815369,2.0815783388761213,2.034783749377449
450.0,31.24,32.14,5.94,2.66,4437.17,3.653909388392356,3.6591280220322098,3.65912802203219,3.653909388392356,13.530367462114516,13.548930524689425,13.548930526338712,13.530367462114516,2.1100727761507936,2.0950565066124374,2.0950565066124374,2.1100727761507936,2.076495244778402,2.1168572188995567,2.1168572188995567,2.076495244778402,2.0524940509074927
450.0,31.36,18.79,5.63,2.85,4735.72,3.630535690629281,3.6358854878786455,3.6358854878786455,3.630535690629281,13.397136733192609,13.416274673258515,13.416274673258515,13.397136733192609,2.1024384772215887,2.078408487629896,2.078408487629896,2.1024384772215887,2.0441913504460376,2.1086869746422807,2.1086869746422807,2.0441913504460376,1.9156863713605985
450.0,31.6,56.02,4.59,5.31,903.99,3.8746269712109873,3.879406650187823,3.879406650187823,3.8746269712109873,14.647907934794254,14.666444775685662,14.666444775685662,14.647907934794254,2.321252349622836,2.271634743183093,2.271634743183093,2.321252349622836,2.24656645335116,2.2714434182328205,2.2714434182328205,2.24656645335116,10.306719158283332
450.0,33.02,44.2,4.48,3.09,4117.32,3.7232996886549015,3.72811559317068,3.72811559317068,3.7232996886549015,13.917806949704016,13.935033440367022,13.935033440367022,13.917806949704016,2.1412820390249894,2.1300014336051865,2.1300014336051865,2.1412820390249894,2.1405745859782814,2.1708763442649235,2.1708763442649235,2.1405745859782814,2.232620883511448
450.0,35.28,76.6,4.18,4.87,2200.78,3.8780494959008616,3.8820224845055433,3.8820224845055433,3.8780494959007066,14.748232616507323,14.763495460683068,14.763495460683068,14.748232617510077,2.361436090649514,2.3242917742205083,2.3242917742205083,2.361436090649514,2.271177717798194,2.289840667257435,2.289840667257435,2.271177717798194,4.250778626390196
450.0,39.17,54.9,2.98,6.02,3574.62,3.902827846158083,3.906433408930941,3.906433408930941,3.902827846157409,14.897192221976972,14.911120174897276,14.911120174897276,14.89719222301837,2.4211995422706964,2.37183378778274,2.37183378778274,2.4211995422706964,2.2925150996173302,2.3173016600269087,2.3173016600269087,2.2925150996173302,2.6215197517607502
450.0,39.98,91.29,5.43,4.71,2830.34,3.9965212357874327,3.9997202467584616,3.9997202467584616,3.9965212357874327,15.406843556663029,15.419365322762108,15.419365322762108,15.406843556663029,2.589848605454696,2.558338953474221,2.558338953474221,2.589848605454696,2.3738733652450854,2.3898135531496965,2.3898135531496965,2.3738733652450854,3.3430794558686263
450.0,40.93,10.83,3.65,6.07,3347.69,3.87201128771429,3.876018318605012,3.876018318605012,3.87201128771429,14.712094130325,14.727884418692796,14.727884418692796,14.712094130325,2.4257904652500395,2.230913080121423,2.230913080121423,2.4257904652500395,2.2284051954933064,2.325696420372419,2.325696420372419,2.2284051954933064,2.783544403618078
450.0,41.53,42.07,4.15,2.61,2478.45,3.954196553591227,3.95759672694566,3.95759672694566,3.954196553591227,15.157633077005285,15.170975532542986,15.170975532542986,15.157633077005285,2.5161939354952434,2.453403422643176,2.453403422643176,2.5161939354952434,2.327694205943593,2.3591835683818325,2.3591835683818325,2.327694205943593,3.792538559873552
450.0,42.54,45.86,4.69,4.82,4098.88,3.959132185362341,3.962369824175064,3.962369824175064,3.959132185362341,15.203403165822452,15.215939253828855,15.215939253828855,15.203403165822452,2.531836754787365,2.473954341475677,2.473954341475677,2.531836754787365,2.337271305340765,2.366437014264708,2.366437014264708,2.337271305340765,2.296176241698846
450.0,45.08,83.6,5.12,3.88,1467.24,4.165614864255824,4.168310077835262,4.168310077835262,4.165614864255824,16.25505747877882,16.26583774131526,16.26583774131526,16.25505747877882,2.867753581067936,2.8336548810253563,2.8336548810253563,2.867753581067936,2.4988081152392128,2.5161043727174883,2.5161043727174883,2.4988081152392128,6.510952518100825
450.0,47.73,96.51,2.65,4.69,1298.12,4.2717025411211,4.274039957970039,4.274039957970039,4.2717025411211,16.794744737690213,16.80420720975289,16.80420720975289,16.794744737690213,3.0353889751371,3.005202900017853,3.005202900017853,3.0353889751371,2.5795097958689484,2.5948606743181637,2.5948606743181637,2.5795097958689484,7.4013372923970415
450.0,50.12,87.38,4.1,3.14,3873.31,4.216000736397446,4.218113601601649,4.218113601601649,4.216000736397446,16.555489161470312,16.564045811523872,16.564045811523872,16.555489161470312,2.968026205833452,2.9355070620733095,2.9355070620733095,2.968026205833452,2.548344930161666,2.5648561813097417,2.5648561813097417,2.548344930161666,2.475236202650661
450.0,50.66,53.61,3.05,2.99,4019.95,4.166788623073916,4.169073960044954,4.169073960044954,4.166788623073916,16.293086095939362,16.30217205753964,16.30217205753964,16.293086095939362,2.891223561150584,2.840831341216212,2.840831341216212,2.891223561150584,2.504563427250195,2.530068162775292,2.530068162775292,2.504563427250195,2.3744893363927098
450.0,50.95,34.77,5.84,3.7,928.45,4.297728788472052,4.300182386669633,4.300182386669633,4.297728788472052,16.87380676037535,16.884125726106674,16.884125726106674,16.87380676037535,3.0742471615678304,2.9979384815677133,2.9979384815677133,3.0742471615678304,2.5768009353369767,2.6154477336565995,2.6154477336565995,2.5768009353369767,10.316027322442665
450.0,51.7,81.28,3.7,5.65,2590.09,4.273216963772616,4.275233593263216,4.275233593263216,4.273216963772616,16.83263122541347,16.840879041740852,16.840879041740852,16.83263122541347,3.052836613006484,3.0179676181186608,3.0179676181186608,3.052836613006484,2.5876879905882424,2.605399295779394,2.605399295779394,2.5876879905882424,3.7091897672149536
450.0,52.15,49.21,5.15,6.35,1396.55,4.290244354396441,4.292459364170343,4.292459364170343,4.290244354396441,16.875991909925368,16.885118522638884,16.885118522638884,16.875991909925368,3.069722472052649,3.014492013793048,3.014492013793048,3.069722472052649,2.585836052541643,2.613836486850855,2.613836486850855,2.585836052541643,6.867585042092819
450.0,52.54,79.75,4.53,5.88,3727.56,4.2695811506029,4.271523529019836,4.271523529019836,4.2695811506029,16.824876489992818,16.832750086813824,16.832750086813824,16.824876489992818,3.0519671767390286,3.0165777931183366,3.0165777931183366,3.0519671767390286,2.5875288962156766,2.6055006146520885,2.6055006146520885,2.5875288962156766,2.577286277414104
450.0,52.72,48.27,4.13,6.43,638.19,4.466919568297476,4.469198117421782,4.469198117421782,4.466919568297483,17.676790263551887,17.686308796401182,17.686308796401182,17.67679026293842,3.300431246346661,3.242735175127786,3.242735175127786,3.300431246346661,2.6953843850225248,2.724557547431236,2.724557547431236,2.6953843850225248,15.094816255841256
450.0,56.11,49.74,3.13,3.72,3793.32,4.299733764186464,4.301554442985526,4.301554442985526,4.299733764186464,16.965364668346155,16.972624060116477,16.972624060116477,16.965364668346155,3.101858673158532,3.0473156778670507,3.0473156778670507,3.101858673158532,2.603543733754436,2.6311968567406767,2.6311968567406767,2.603543733754436,2.5306938269483528
450.0,56.22,32.2,3.16,2.99,3364.82,4.275731737344794,4.277638998438699,4.277638998438699,4.275731737344794,16.83533407333074,16.843055973930127,16.843055973930127,16.83533407333074,3.073693324822029,2.992282823892276,2.992282823892276,3.073693324822029,2.577165993105188,2.6183715363033038,2.6183715363033038,2.577165993105188,2.847152264190022
450.0,58.13,95.82,4.66,5.64,4686.59,4.431382661437945,4.4327700354260005,4.4327700354260005,4.4313826614384,17.635268509027576,17.64095179698306,17.64095179698306,17.63526850766371,3.293989609770404,3.263572480321969,3.263572480321969,3.293989609770404,2.7093236319382443,2.7247440719036677,2.7247440719036677,2.7093236319382443,2.062280366340768
450.0,60.21,87.26,2.9,3.14,3492.64,4.477502150873249,4.478797520868686,4.478797520868686,4.477502150873249,17.848991766155883,17.854120162396406,17.854120162396406,17.848991766155883,3.3549473105263226,3.321603479270339,3.321603479270339,3.3549473105263226,2.7389888429197926,2.7558892571544518,2.7558892571544518,2.7389888429197926,2.7675653384613663
450.0,61.01,94.61,3.87,2.78,4000.6,4.506936436014812,4.5081362339546525,4.5081362339546525,4.506936436014812,17.997286188460752,18.00195248540725,18.00195248540725,17.997286188460752,3.3968282763220845,3.36571850302208,3.36571850302208,3.3968282763220845,2.761449219372808,2.777224979349972,2.777224979349972,2.761449219372808,2.4185820331398267
450.0,62.34,84.87,3.83,4.93,2663.72,4.553265639811186,4.554429416765641,4.554429416765641,4.553265639811186,18.205336109977505,18.2100137488706,18.2100137488706,18.205336109977505,3.4546148732258426,3.4200124751015037,3.4200124751015037,3.4546148732258426,2.7896105937497206,2.8071599236282863,2.8071599236282863,2.7896105937497206,3.633098161288775
450.0,62.92,30.06,5.3,3.16,405.35,4.888432330957109,4.890109310152714,4.890109310152714,4.888432330957109,19.584647245747327,19.59212087498788,19.59212087498788,19.584647245747327,3.826473856637477,3.7310077017283367,3.7310077017283367,3.826473856637477,2.953045713141734,3.001463371137232,3.001463371137232,2.953045713141734,23.800145038275996
450.0,64.0,18.68,5.72,5.3,2543.07,4.47476058650721,4.476134340943752,4.476134340943752,4.47476058650721,17.800498019152514,17.806715717409766,17.806715717409766,17.800498019152514,3.385582230050349,3.248355266633584,3.248355266633584,3.385582230050349,2.704950544183191,2.7742524703257883,2.7742524703257883,2.704950544183191,3.786614455667201
450.0,64.55,38.15,5.81,3.34,3318.85,4.504402794378346,4.5056368991589455,4.5056368991589455,4.504402794378346,17.95755529887563,17.962932811110804,17.962932811110804,17.95755529887563,3.400142880384044,3.328565536938786,3.328565536938786,3.400142880384044,2.745115922842928,2.781299872218389,2.781299872218389,2.745115922842928,2.906013231832264
450.0,64.56,35.18,3.35,2.74,3271.15,4.497591633173894,4.498855345856094,4.498855345856094,4.497591633173894,17.92363094204264,17.928821651395637,17.928821651395637,17.92363094204264,3.3927749964961618,3.3156632007756883,3.3156632007756883,3.3927749964961618,2.738674170565629,2.777639141800372,2.777639141800372,2.738674170565629,2.947272962182362
450.0,66.44,52.45,5.46,4.53,2105.11,4.621467306041216,4.622524294470449,4.622524294470449,4.621467306041216,18.5047763150152,18.509326322507555,18.509326322507555,18.5047763150152,3.5428435215527214,3.4884103659404087,3.4884103659404087,3.5428435215527214,2.8271984560115286,2.854776365926204,2.854776365926204,2.8271984560115286,4.5914417365045335
450.0,69.12,49.04,3.2,5.94,1621.0,4.719489179866912,4.7204256644431615,4.7204256644431615,4.719489179866912,18.947668877127025,18.95149112045934,18.95149112045934,18.947668877127025,3.661782585997392,3.6027302587428696,3.6027302587428696,3.661782585997392,2.8885930520442367,2.9185265949053623,2.9185265949053623,2.8885930520442367,5.963166747927971
450.0,69.76,15.48,5.81,5.47,2367.09,4.631028397517121,4.63207517804622,4.63207517804622,4.631028397517121,18.538639884108758,18.543527533921694,18.543527533921694,18.538639884108758,3.6041087742209537,3.438855745081816,3.438855745081816,3.6041087742209537,2.805014825293493,2.8885217509071044,2.8885217509071044,2.805014825293493,4.075553573711166
450.0,70.44,93.91,6.27,6.3,4168.34,4.774638435113896,4.77523938443312,4.77523938443312,4.774638435113896,19.243407235256416,19.245925680193945,19.245925680193945,19.243407235256416,3.734176624351184,3.701301465091229,3.701301465091229,3.734176624351184,2.9414608351016907,2.958172695300042,2.958172695300042,2.9414608351016907,2.3247098582955115
450.0,72.71,87.89,3.86,2.8,2470.92,4.855703485902729,4.856240472429385,4.856240472429385,4.855703485902729,19.591098527261,19.59291780478949,19.59291780478949,19.591098527261,3.821570433066124,3.785896030605011,3.785896030605011,3.821570433066124,2.9889656038735195,3.007094705186382,3.007094705186382,2.9889656038735195,3.916284127308879
450.0,73.29,36.93,3.89,3.8,3394.17,4.743533852528884,4.744264536810468,4.744264536810468,4.743533852528884,19.07351647308475,19.076537718624092,19.076537718624092,19.07351647308475,3.7052679784890734,3.62818530498846,3.62818530498846,3.7052679784890734,2.9053197960149606,2.9443695484458328,2.9443695484458328,2.9053197960149606,2.8456833095845697
450.0,76.36,14.93,2.73,4.66,720.34,5.000595676576007,5.00186232145378,5.00186232145378,5.000595676576007,20.22238902012046,20.22295212409627,20.22295212409627,20.22238902012046,4.034740156886488,3.8522165811163194,3.8522165811163194,4.034740156886488,3.0258796687621654,3.1156335173670686,3.1156335173670686,3.0258796687621654,13.349912288222312
450.0,77.13,81.15,5.28,4.14,998.17,5.120159817154545,5.120526221159755,5.120526221159755,5.120159817154842,20.69347945973135,20.694800340715144,20.694800340715144,20.693479459546975,4.086225297595425,4.045080124337222,4.045080124337222,4.086225297595425,3.1395877251700264,3.160529164719493,3.160529164719493,3.1395877251700264,9.647234052523903
450.0,77.52,37.91,3.14,2.57,1991.23,4.90788849238352,4.908417718639393,4.908417718639393,4.90788849238352,19.794051906125247,19.740479966452828,19.740479966452828,19.794051906125247,3.8872876299538546,3.809250510870712,3.809250510870712,3.8872876299538546,3.024821638068071,3.0377571105371186,3.0377571105371186,3.024821638068071,4.842364249996265
450.0,77.66,81.74,3.02,3.26,3253.07,4.959609960674977,4.964784050052408,4.964784050052408,4.959609960674977,20.03000468762128,19.965346360179595,19.965346360179595,20.03000468762128,3.959345019817515,3.905702710064884,3.905702710064884,3.959345019817515,3.0486939085548053,3.07033319800258,3.07033319800258,3.0486939085548053,2.96793950936136
450.0,78.3,77.0,6.32,5.07,4981.22,4.965528383777196,4.965794456770491,4.965794456770491,4.965528383777006,20.0779917089758,20.07913318406232,20.07913318406232,20.0779917089778,3.945351750691145,3.903964136027232,3.903964136027232,3.945351750691145,3.059369230108746,3.080408797745435,3.080408797745435,3.059369230108746,1.938720168267059
450.0,79.6,86.37,3.48,4.2,604.04,5.375663916487317,5.375933853673,5.375933853673,5.375663916487206,21.70691442020192,21.70757614087056,21.70757614087056,21.70691442018685,4.310444982039116,4.268470816806043,4.268470816806043,4.310444982039116,3.278141373669271,3.2988217076122814,3.2988217076122814,3.278141373669271,15.820426364885728
450.0,79.61,43.05,4.5,3.21,3393.18,4.946396066675048,4.946782531231093,4.946782531231093,4.946396066675048,19.97454421338971,19.97602637100284,19.97602637100284,19.97454421338971,3.929488449205499,3.859308244258445,3.859308244258445,3.929488449205499,3.0363075614745623,3.0719253922048213,3.0719253922048213,3.0363075614745623,2.8414187675927547
450.0,80.66,28.71,5.69,3.57,1639.59,5.020370799943136,5.020799907299732,5.020799907299732,5.020370799943136,20.267427191312045,20.26946655170342,20.26946655170342,20.267427191312045,4.012861154837354,3.909891679527342,3.909891679527342,4.012861154837354,3.0670428635105327,3.119294702776141,3.119294702776141,3.0670428635105327,5.868934774085641
450.0,82.0,11.09,5.79,4.48,357.95,5.571640228774808,5.566743197303861,5.566743197303861,5.571640228774808,22.399644868413283,22.3760135983194,22.3760135983194,22.399644868413283,4.52893045211138,4.304586040511213,4.304586040511213,4.52893045211138,3.322092486338697,3.4330884060682147,3.4330884060682147,3.322092486338697,26.427394197092404
450.0,82.46,95.6,4.8,3.41,4798.28,5.142997480725826,5.143003451807589,5.143003451807589,5.142997480725826,20.832198699868023,20.83187927152819,20.83187927152819,20.832198699868023,4.122170841887764,4.086439930977984,4.086439930977984,4.122170841887764,3.168350886010507,3.186532238225627,3.186532238225627,3.168350886010507,2.0056111581284783
450.0,84.15,57.74,2.74,4.85,1405.49,5.177479028044664,5.1777219359244615,5.1777219359244615,5.177479028044664,21.326163576164724,21.19269331717791,21.19269331717791,21.326163576164724,4.185294553019482,4.12751379727142,4.12751379727142,4.185294553019482,3.160673109223453,3.209894706386656,3.209894706386656,3.160673109223453,6.817607338813366
450.0,84.67,16.39,4.57,3.03,1733.95,5.112658184981472,5.113023236677065,5.113023236677065,5.112658184981472,20.65207015871776,20.65371865757373,20.65371865757373,20.65207015871776,4.136287565037319,3.9643280780035095,3.9643280780035095,4.136287565037319,3.105613273123894,3.1922723405036675,3.1922723405036675,3.105613273123894,5.533223632496824
450.0,85.27,84.51,4.86,6.33,3533.15,5.239483733651028,5.239425417076119,5.239425417076119,5.239483733651028,21.219141735993126,21.2184097973139,21.2184097973139,21.219141735993126,4.210516875567652,4.169333419565616,4.169333419565616,4.210516875567652,3.2217391337647774,3.2423011182150283,3.2423011182150283,3.2217391337647774,2.7148776728694046
450.0,86.95,95.74,5.74,5.77,4661.49,5.311040673328449,5.310846061282125,5.310846061282125,5.311040673328449,21.51244208350817,21.51126186701532,21.51126186701532,21.51244208350817,4.274938280073821,4.237336096709721,4.237336096709721,4.274938280073821,3.2654911712733194,3.2839130003790538,3.2839130003790538,3.2654911712733194,2.05332629434936
450.0,90.99,64.34,4.58,4.85,2726.49,5.4135208783015925,5.4133128319757295,5.4133128319757295,5.4135208783015925,21.89067140013968,21.889417423800428,21.889417423800428,21.89067140013968,4.359433875389699,4.303639784842948,4.303639784842948,4.359433875389699,3.3139140472994177,3.3411980968144577,3.3411980968144577,3.3139140472994177,3.4905237888124865
450.0,95.95,87.26,3.45,6.11,4255.29,5.592603401749061,5.591126622913526,5.591126622913526,5.592603401749061,22.902549511801343,22.810137688870725,22.810137688870725,22.902549511801343,4.503878081451717,4.509345695547948,4.509345695547948,4.503878081451717,3.474100198200214,3.4365334075706366,3.4365334075706366,3.474100198200214,2.2137546110365194
450.0,95.97,82.33,6.06,4.51,991.33,5.880297573198658,5.88013581970371,5.88013581970371,5.880297573198658,23.553070263255822,23.55412133028324,23.55412133028324,23.553070263255822,4.641807615964462,4.673444961813972,4.673444961813972,4.641807615964462,3.5727826083381604,3.5564835179323917,3.5564835179323917,3.5727826083381604,9.390413297058991
450.0,99.94,19.31,6.34,5.96,460.93,6.3535797715362365,6.351287792232782,6.351287792232782,6.3535797715362365,24.72107341887262,24.72881764650076,24.72881764650076,24.72107341887262,4.836489944305959,4.862828148206189,4.862828148206189,4.836489944305959,3.7337953559722954,3.7185022128425658,3.7185022128425658,3.7337953559722954,19.68510394678452
