Time,ILsen,Vpfcsen,Vinsen,Open_1,Short_1,Short_2,Short_3,Short_4,Open_2,Open_3,Open_4
0.1002300000000899,2.3783571805324755,392.6780949407511,22.412686034228784,0,0,0,0,0,0,0,0
0.1002500000000899,2.5169402420033293,392.2716977013994,24.36202045067563,0,0,0,0,0,0,0,0
0.1002700000000899,2.6562909170024795,391.8662968805804,26.310393096269564,0,0,0,0,0,0,0,0
0.1002900000000899,2.7963012314558,391.4619751998182,28.257727052594674,0,0,0,0,0,0,0,0
0.1003100000000899,2.936875176828835,391.05881559143455,30.203945442240723,0,0,0,0,0,0,0,0
0.10033000000009,3.0779274595715838,390.656901119897,32.148971431838135,0,0,0,0,0,0,0,0
0.10035000000009,3.2193820231896098,390.25631491267006,34.09272823509127,0,0,0,0,0,0,0,0
0.10037000000009,3.361170968219085,389.8571400986532,36.035139115809805,0,0,0,0,0,0,0,0
0.10039000000009,3.5032333869366994,389.4594597530032,37.97612739093808,0,0,0,0,0,0,0,0
0.10041000000009,3.646439608928631,389.06398472949087,39.91561643358247,0,0,0,0,0,0,0,0
0.1004300000000901,3.7902155725078046,388.67009594423206,41.853529676036565,0,0,0,0,0,0,0,0
0.1004500000000901,3.933301087499786,388.2778849573818,43.78979061280376,0,0,0,0,0,0,0,0
0.1004700000000901,4.075268265069099,387.8874338179901,45.72432280361773,0,0,0,0,0,0,0,0
0.1004900000000901,4.216105423893168,387.4987839080656,47.65704987645995,0,0,0,0,0,0,0,0
0.1005100000000901,4.355667414301934,387.11198891818026,49.587895530575,0,0,0,0,0,0,0,0
0.1005300000000902,4.494014774536481,386.72712341166937,51.516783539482525,0,0,0,0,0,0,0,0
0.1005500000000902,4.631247207953493,386.3442609924234,53.44363775398682,0,0,0,0,0,0,0,0
0.1005700000000902,4.767470727529144,385.9634747569367,55.36838210518275,0,0,0,0,0,0,0,0
0.1005900000000902,4.902785008198407,385.58483749415046,57.29094060745899,0,0,0,0,0,0,0,0
0.1006100000000902,5.037279038333509,385.2084217668868,59.211237361497865,0,0,0,0,0,0,0,0
0.1006300000000903,5.171030466044613,384.8342999376188,61.1291965572716,0,0,0,0,0,0,0,0
0.1006500000000903,5.304106082348881,384.4625441670788,63.04474247703519,0,0,0,0,0,0,0,0
0.1006700000000903,5.436563043303977,384.0932263997152,64.95779949831564,0,0,0,0,0,0,0,0
0.1006900000000903,5.56844980792448,383.7264183424164,66.86829209689748,0,0,0,0,0,0,0,0
0.1007100000000903,5.69980733189368,383.3621914393402,68.77614484980415,0,0,0,0,0,0,0,0
0.1007300000000904,5.83063845738252,383.0009355690647,70.68128243827582,0,0,0,0,0,0,0,0
0.1007500000000904,5.961071508409077,382.6426594866997,72.58362965074254,0,0,0,0,0,0,0,0
0.1007700000000904,6.09124680295281,382.28709598682167,74.48311138579373,0,0,0,0,0,0,0,0
0.1007900000000904,6.22119767967888,381.9343181501712,76.37965265514289,0,0,0,0,0,0,0,0
0.1008100000000904,6.350929766085756,381.58439908048626,78.27317858658816,0,0,0,0,0,0,0,0
0.1008300000000905,6.480437150457874,381.23741155649446,80.16361442696797,0,0,0,0,0,0,0,0
0.1008500000000905,6.609709487293002,380.893427866907,82.05088554511228,0,0,0,0,0,0,0,0
0.1008700000000905,6.738735095268567,380.5525197287512,83.93491743478889,0,0,0,0,0,0,0,0
0.1008900000000905,6.867501980423185,380.21475824329656,85.81563571764475,0,0,0,0,0,0,0,0
0.1009100000000905,6.995998575121121,379.8802138678036,87.69296614614238,0,0,0,0,0,0,0,0
0.1009300000000906,7.124213766473986,379.54895639557947,89.56683460649097,0,0,0,0,0,0,0,0
0.1009500000000906,7.252209144326115,379.2210176467901,91.43716712157229,0,0,0,0,0,0,0,0
0.1009700000000906,7.379777372307218,378.89645160088565,93.30388985386112,0,0,0,0,0,0,0,0
0.1009900000000906,7.506882013785798,378.5753254237717,95.16692910834038,0,0,0,0,0,0,0,0
0.1010100000000906,7.633515423322023,378.25770492061,97.02621133541032,0,0,0,0,0,0,0,0
0.1010300000000907,7.759680869412477,377.9436549762332,98.88166313379219,0,0,0,0,0,0,0,0
0.1010500000000907,7.885385286954259,377.63323973594976,100.73321125342608,0,0,0,0,0,0,0,0
0.1010700000000907,8.010635724531312,377.3265226694792,102.58078259836256,0,0,0,0,0,0,0,0
0.1010900000000907,8.135422859822938,377.0240919759976,104.42430422964848,0,0,0,0,0,0,0,0
0.1011100000000907,8.259928421239238,376.72541489391045,106.26370336820642,0,0,0,0,0,0,0,0
0.1011300000000908,8.384180688381093,376.4305561116686,108.09890739770802,0,0,0,0,0,0,0,0
0.1011500000000908,8.508176591703887,376.1395803127757,109.9298438674405,0,0,0,0,0,0,0,0
0.1011700000000908,8.631900726641106,375.85255159444455,111.75644049516714,0,0,0,0,0,0,0,0
0.1011900000000908,8.755333510634955,375.5695332063033,113.57862516998068,0,0,0,0,0,0,0,0
0.1012100000000908,8.878454707428318,375.290587432624,115.39632595515027,0,0,0,0,0,0,0,0
0.1012300000000909,9.001245047102202,375.0157755413212,117.2094710909613,0,0,0,0,0,0,0,0
0.1012500000000909,9.123686254497443,374.74515776062486,119.0179889975484,0,0,0,0,0,0,0,0
0.1012700000000909,9.245761674492314,374.4787932673429,120.82180827772132,0,0,0,0,0,0,0,0
0.1012900000000909,9.367455817255175,374.2167401812822,122.6208577197835,0,0,0,0,0,0,0,0
0.1013100000000909,9.488754329822768,373.95905555964623,124.41506630034344,0,0,0,0,0,0,0,0
0.101330000000091,9.609644052943622,373.705795392788,126.20436318711852,0,0,0,0,0,0,0,0
0.101350000000091,9.730112623174136,373.4570145982074,127.98867774173144,0,0,0,0,0,0,0,0
0.101370000000091,9.850190195948016,373.2127609908089,129.76793952249886,0,0,0,0,0,0,0,0
0.101390000000091,9.969807621246218,372.97305406721546,131.5420782872122,0,0,0,0,0,0,0,0
0.101410000000091,10.088840099342631,372.7379406076629,133.31102399591086,0,0,0,0,0,0,0,0
0.1014300000000911,10.207258583250225,372.50746987234834,135.0747068136472,0,0,0,0,0,0,0,0
0.1014500000000911,10.325019161427916,372.282161113482,136.83305711324346,0,0,0,0,0,0,0,0
0.1014700000000911,10.442284917644429,372.0615314236688,138.5860054780406,0,0,0,0,0,0,0,0
0.1014900000000911,10.55910763625434,371.8456288672169,140.3334827046387,0,0,0,0,0,0,0,0
0.1015100000000911,10.67549919753219,371.6345018892832,142.07541980562902,0,0,0,0,0,0,0,0
0.1015300000000912,10.791454315040028,371.4281983734996,143.8117480123175,0,0,0,0,0,0,0,0
0.1015500000000912,10.906961165346727,371.2267652164787,145.5423987774396,0,0,0,0,0,0,0,0
0.1015700000000912,11.022005622862707,371.0302481380824,147.26730377786643,0,0,0,0,0,0,0,0
0.1015900000000912,11.1365733346247,370.8386915972423,148.98639491730214,0,0,0,0,0,0,0,0
0.1016100000000912,11.250650629790472,370.6521387594506,150.69960432897204,0,0,0,0,0,0,0,0
0.1016300000000913,11.364224576482227,370.4706314841806,152.4068643783021,0,0,0,0,0,0,0,0
0.1016500000000913,11.477283123895177,370.29421032072,154.10810766558882,0,0,0,0,0,0,0,0
0.1016700000000913,11.589815215984345,370.12291450807584,155.80326702866023,0,0,0,0,0,0,0,0
0.1016900000000913,11.701810308295537,369.95678197712454,157.4922755455273,0,0,0,0,0,0,0,0
0.1017100000000913,11.813258822712667,369.79584935008654,159.17506653702577,0,0,0,0,0,0,0,0
0.1017300000000914,11.92415163586702,369.64015194214153,160.8515735694487,0,0,0,0,0,0,0,0
0.1017500000000914,12.034480249667467,369.4897237612207,162.52173045716913,0,0,0,0,0,0,0,0
0.1017700000000914,12.144236563926825,369.34459750700097,164.18547126525283,0,0,0,0,0,0,0,0
0.1017900000000914,12.253413018470384,369.2048045706605,165.84273031206155,0,0,0,0,0,0,0,0
0.1018100000000914,12.362064239823669,369.070358339872,167.4934421718458,0,0,0,0,0,0,0,0
0.1018300000000915,12.470026717892324,368.9412693270484,169.13754167732776,0,0,0,0,0,0,0,0
0.1018500000000915,12.577211407460709,368.8179642048879,170.77496392227417,0,0,0,0,0,0,0,0
0.1018700000000915,12.683742568242453,368.7000223269839,172.40564426405754,0,0,0,0,0,0,0,0
0.1018900000000915,12.789668431878454,368.5874684341604,174.02951832621295,0,0,0,0,0,0,0,0
0.1019100000000915,12.895004090296425,368.48032758533134,175.64652200096924,0,0,0,0,0,0,0,0
0.1019300000000916,12.999750140352262,368.37862419079266,177.2565914517938,0,0,0,0,0,0,0,0
0.1019500000000916,13.103900954547498,368.2823815724848,178.8596631158979,0,0,0,0,0,0,0,0
0.1019700000000916,13.207448574803491,368.19162176633046,180.4556737067608,0,0,0,0,0,0,0,0
0.1019900000000916,13.310384559872546,368.1063654393362,182.0445602166135,0,0,0,0,0,0,0,0
0.1020100000000916,13.412700582193793,368.02663185667416,183.6262599189408,0,0,0,0,0,0,0,0
0.1020300000000917,13.514388570001756,367.9524388730444,185.20071037094328,0,0,0,0,0,0,0,0
0.1020500000000917,13.615441133651984,367.8838029352213,186.76784941601647,0,0,0,0,0,0,0,0
0.1020700000000917,13.715851338247376,367.8207390872896,188.32761518619077,0,0,0,0,0,0,0,0
0.1020900000000917,13.815612675216473,367.7632609787789,189.8799461045877,0,0,0,0,0,0,0,0
0.1021100000000917,13.914719119156873,367.7113808721025,191.42478088783724,0,0,0,0,0,0,0,0
0.1021300000000918,14.013165070991818,367.6651096519632,192.9620585485108,0,0,0,0,0,0,0,0
0.1021500000000918,14.110945301126776,367.6244568321175,194.49171839751503,0,0,0,0,0,0,0,0
0.1021700000000918,14.208054864184303,367.5894305642174,196.01370004650184,0,0,0,0,0,0,0,0
0.1021900000000918,14.304489184269189,367.5600376441932,197.5279434102383,0,0,0,0,0,0,0,0
0.1022100000000918,14.40024385601646,367.536283521136,199.03438870899257,0,0,0,0,0,0,0,0
0.1022300000000919,14.495314843543383,367.5181723042385,200.5329764708804,0,0,0,0,0,0,0,0
0.1022500000000919,14.589698253075769,367.5057067708116,202.02364753422628,0,0,0,0,0,0,0,0
0.1022700000000919,14.683441719398616,367.49886843477896,203.5063430498857,0,0,0,0,0,0,0,0
0.1022900000000919,14.776378804981505,367.4976527985384,204.98100448358187,0,0,0,0,0,0,0,0
0.1023100000000919,14.868467360429348,367.5022187158167,206.44757361820297,0,0,0,0,0,0,0,0
0.102330000000092,14.959766332367508,367.5125368725038,207.9059925561142,0,0,0,0,0,0,0,0
0.102350000000092,15.050355898438283,367.52843215204575,209.3562037214297,0,0,0,0,0,0,0,0
0.102370000000092,15.140258057044775,367.54990029897766,210.79814986229917,0,0,0,0,0,0,0,0
0.102390000000092,15.229478719902543,367.57693670690736,212.23177405315465,0,0,0,0,0,0,0,0
0.102410000000092,15.318016806986634,367.6095358463204,213.65701969697108,0,0,0,0,0,0,0,0
0.1024300000000921,15.40586839610114,367.6476910131076,215.0738305274877,0,0,0,0,0,0,0,0
0.1024500000000921,15.493028683977172,367.69139422505685,216.482150611442,0,0,0,0,0,0,0,0
0.1024700000000921,15.579492810502416,367.7406361870036,217.88192435076544,0,0,0,0,0,0,0,0
0.1024900000000921,15.665256000829686,367.7954062878589,219.27309648479067,0,0,0,0,0,0,0,0
0.1025100000000921,15.750314133811116,367.8556926107099,220.6556120924208,0,0,0,0,0,0,0,0
0.1025300000000922,15.834663287250804,367.92148194936414,222.02941659430996,0,0,0,0,0,0,0,0
0.1025500000000922,15.91830005054362,367.99275982656,223.3944557550056,0,0,0,0,0,0,0,0
0.1025700000000922,16.001221240458108,368.0695105133151,224.7506756851022,0,0,0,0,0,0,0,0
0.1025900000000922,16.08342418535358,368.1517170473588,226.098022843356,0,0,0,0,0,0,0,0
0.1026100000000922,16.164906412541313,368.2393612536636,227.4364440388113,0,0,0,0,0,0,0,0
0.1026300000000923,16.245665761971395,368.3324237597958,228.76588643288787,0,0,0,0,0,0,0,0
0.1026500000000923,16.325700329389292,368.43088401612454,230.0862975414796,0,0,0,0,0,0,0,0
0.1026700000000923,16.40500840949244,368.5347203132046,231.39762523701367,0,0,0,0,0,0,0,0
0.1026900000000923,16.483588495930235,368.643909798408,232.69981775052105,0,0,0,0,0,0,0,0
0.1027100000000923,16.561439281304047,368.7584284932728,233.99282367366808,0,0,0,0,0,0,0,0
0.1027300000000924,16.638559714010626,368.87825131078176,235.27659196079776,0,0,0,0,0,0,0,0
0.1027500000000924,16.714948714025013,369.00335207182775,236.55107193093343,0,0,0,0,0,0,0,0
0.1027700000000924,16.790605542382764,369.1337035224914,237.81621326979104,0,0,0,0,0,0,0,0
0.1027900000000924,16.865572234792126,369.26926792953975,239.07196603175385,0,0,0,0,0,0,0,0
0.1028100000000924,16.939723366249382,369.4100103207569,240.31828064185592,0,0,0,0,0,0,0,0
0.1028300000000925,17.013034778301517,369.5558985476099,241.5551078977276,0,0,0,0,0,0,0,0
0.1028500000000925,17.085505845670923,369.7068982505861,242.78239897154947,0,0,0,0,0,0,0,0
0.1028700000000925,17.1571456064612,369.8629738665276,244.00010541196855,0,0,0,0,0,0,0,0
0.1028900000000925,17.227966026212016,370.0240890574992,245.20817914602247,0,0,0,0,0,0,0,0
0.1029100000000925,17.297954485684386,370.1904594089522,246.406572481026,0,0,0,0,0,0,0,0
0.1029300000000926,17.367198012152585,370.3617763823826,247.59523810646485,0,0,0,0,0,0,0,0
0.1029500000000926,17.435738300264347,370.5380035913621,248.77412909585289,0,0,0,0,0,0,0,0
0.1029700000000926,17.503589731404645,370.71910556616456,249.94319890859504,0,0,0,0,0,0,0,0
0.1029900000000926,17.570754920370746,370.90504662055247,251.10240139181437,0,0,0,0,0,0,0,0
0.1030100000000926,17.637231650269314,371.0957903579915,252.25169078218408,0,0,0,0,0,0,0,0
0.1030300000000927,17.703015998904448,371.2912994692877,253.3910217077245,0,0,0,0,0,0,0,0
0.1030500000000927,17.768103731441443,371.4915356655294,254.52034918960413,0,0,0,0,0,0,0,0
0.1030700000000927,17.83249081199756,371.696459669176,255.63962864390507,0,0,0,0,0,0,0,0
0.1030900000000927,17.896173801545956,371.906031232742,256.74881588339355,0,0,0,0,0,0,0,0
0.1031100000000927,17.959149687385434,372.1202091671568,257.8478671192541,0,0,0,0,0,0,0,0
0.1031300000000928,18.0214160820924,372.3389513743191,258.9367389628282,0,0,0,0,0,0,0,0
0.1031500000000928,18.08297088246036,372.56221487726526,260.01538842731753,0,0,0,0,0,0,0,0
0.1031700000000928,18.143812553717,372.7899558523752,261.08377292949064,0,0,0,0,0,0,0,0
0.1031900000000928,18.203939845307104,373.02212965817296,262.1418502913543,0,0,0,0,0,0,0,0
