Time,ILsen,Vpfcsen,Vinsen,Open_1,Short_1,Short_2,Short_3,Short_4,Open_2,Open_3,Open_4
0.1032100000000928,18.263351847735976,373.2586908643517,263.1895787418283,0,0,0,0,0,0,0,0
0.1032300000000929,18.322047822039167,373.4995932769496,264.22691691838514,0,0,0,0,0,0,0,0
0.1032500000000929,18.380027455577878,373.7447899639871,265.25382386869217,0,0,0,0,0,0,0,0
0.1032700000000929,18.437290492556716,373.9942332805778,266.27025905221893,0,0,0,0,0,0,0,0
0.1032900000000929,18.493836847710558,374.2478748902856,267.2761823418472,0,0,0,0,0,0,0,0
0.1033100000000929,18.54966663472624,374.5056657883083,268.27155402544554,0,0,0,0,0,0,0,0
0.103330000000093,18.604780109399144,374.7675563218936,269.25633480744654,0,0,0,0,0,0,0,0
0.103350000000093,18.6591776412115,375.0334962114281,270.23048581038887,0,0,0,0,0,0,0,0
0.103370000000093,18.7128595143804,375.3034345696468,271.19396857646126,0,0,0,0,0,0,0,0
0.103390000000093,18.765826382605155,375.5773199223887,272.1467450690116,0,0,0,0,0,0,0,0
0.103410000000093,18.818078785898248,375.8551002242964,273.08877767405744,0,0,0,0,0,0,0,0
0.1034300000000931,18.869617264272165,376.1367228807797,274.0200292017625,0,0,0,0,0,0,0,0
0.1034500000000931,18.92044264195647,376.4221347635543,274.94046288791327,0,0,0,0,0,0,0,0
0.1034700000000931,18.970555515807064,376.71128222807937,275.8500423953616,0,0,0,0,0,0,0,0
0.1034900000000931,19.019956653210105,377.0041111326021,276.74873181546803,0,0,0,0,0,0,0,0
0.1035100000000931,19.06864679313003,377.30056685193074,277.6364956695111,0,0,0,0,0,0,0,0
0.1035300000000932,19.11665518150585,377.600590713226,278.51329891009595,0,0,0,0,0,0,0,0
0.1035500000000932,19.16390201017748,377.90412507083954,279.37910692253,0,0,0,0,0,0,0,0
0.1035700000000932,19.21037701890782,378.2111124671952,280.2338855261973,0,0,0,0,0,0,0,0
0.1035900000000932,19.256082708807295,378.52149437451857,281.07760097590034,0,0,0,0,0,0,0,0
0.1036100000000932,19.301026611628917,378.8352118270981,281.91021996319967,0,0,0,0,0,0,0,0
0.1036300000000933,19.34521745283746,379.15220568179615,282.73170961772155,0,0,0,0,0,0,0,0
0.1036500000000933,19.388664043162866,379.4724167119947,283.5420375084629,0,0,0,0,0,0,0,0
0.1036700000000933,19.43137436910547,379.7957856325736,284.3411716450641,0,0,0,0,0,0,0,0
0.1036900000000933,19.473355706622897,380.12225309446467,285.12908047907973,0,0,0,0,0,0,0,0
0.1037100000000933,19.514614308491215,380.4517596693967,285.9057329052164,0,0,0,0,0,0,0,0
0.1037300000000934,19.55515577378719,380.78424583471457,286.6710982625678,0,0,0,0,0,0,0,0
0.1037500000000934,19.59498493420142,381.11965195466104,287.42514633581845,0,0,0,0,0,0,0,0
0.1037700000000934,19.634106109833738,381.4579182711626,288.1678473564433,0,0,0,0,0,0,0,0
0.1037900000000934,19.672522796554404,381.7989848924435,288.899172003876,0,0,0,0,0,0,0,0
0.1038100000000934,19.71023837654684,382.1427917856562,289.6190914066734,0,0,0,0,0,0,0,0
0.1038300000000935,19.747255578295157,382.48927877416577,290.32757714364857,0,0,0,0,0,0,0,0
0.1038500000000935,19.783576817644644,382.8383855330037,291.02460124499925,0,0,0,0,0,0,0,0
0.1038700000000935,19.8192041693801,383.1900515893756,291.710136193406,0,0,0,0,0,0,0,0
0.1038900000000935,19.85413953775605,383.5442163245024,292.3841549251243,0,0,0,0,0,0,0,0
0.1039100000000935,19.888384514388235,383.9008189751525,293.0466308310472,0,0,0,0,0,0,0,0
0.1039300000000936,19.92194046351869,384.2597986379052,293.6975377577619,0,0,0,0,0,0,0,0
0.1039500000000936,19.95480855043752,384.6210942738388,294.3368500085758,0,0,0,0,0,0,0,0
0.1039700000000936,19.98698979832625,384.9846447130825,294.9645423445376,0,0,0,0,0,0,0,0
0.1039900000000936,20.01848508825788,385.3503886619928,295.58058998542685,0,0,0,0,0,0,0,0
0.1040100000000936,20.049295159196845,385.7182647096072,296.1849686107394,0,0,0,0,0,0,0,0
0.1040300000000937,20.079420579577345,386.0882113342855,296.7776543606404,0,0,0,0,0,0,0,0
0.1040500000000937,20.108861889411852,386.46016691116074,297.3586238369125,0,0,0,0,0,0,0,0
0.1040700000000937,20.13761942976089,386.8340697206093,297.92785410387444,0,0,0,0,0,0,0,0
0.1040900000000937,20.16569118268308,387.209950076116,298.48532268929114,0,0,0,0,0,0,0,0
0.1041100000000937,20.193071776475332,387.58774369566646,299.03100758525613,0,0,0,0,0,0,0,0
0.1041300000000938,20.21977920207973,387.967295251564,299.5648872490654,0,0,0,0,0,0,0,0
0.1041500000000938,20.245821104936116,388.34854313854913,300.08694060406265,0,0,0,0,0,0,0,0
0.1041700000000938,20.271198252430622,388.7314261164193,300.59714704047656,0,0,0,0,0,0,0,0
0.1041900000000938,20.295908512935057,389.11588297183175,301.0954864162295,0,0,0,0,0,0,0,0
0.1042100000000938,20.31994893059164,389.50185239058334,301.58193905773726,0,0,0,0,0,0,0,0
0.1042300000000939,20.34331635059061,389.8892729186792,302.0564857606815,0,0,0,0,0,0,0,0
0.1042500000000939,20.366007760230787,390.27808296117337,302.51910779077195,0,0,0,0,0,0,0,0
0.1042700000000939,20.388020374184634,390.6682207970612,302.9697868844819,0,0,0,0,0,0,0,0
0.1042900000000939,20.409351662920017,391.0596245989133,303.40850524977355,0,0,0,0,0,0,0,0
0.1043100000000939,20.429999466387017,391.4522324543517,303.83524556679595,0,0,0,0,0,0,0,0
0.104330000000094,20.449961567692295,391.8459823866661,304.2499909885732,0,0,0,0,0,0,0,0
0.104350000000094,20.46923620468988,392.24081237322486,304.65272514166503,0,0,0,0,0,0,0,0
0.104370000000094,20.48782158681206,392.6366603631644,305.0434321268178,0,0,0,0,0,0,0,0
0.104390000000094,20.505716150864828,393.03346429382685,305.4220965195877,0,0,0,0,0,0,0,0
0.104410000000094,20.52291836207587,393.4311621075743,305.78870337095384,0,0,0,0,0,0,0,0
0.1044300000000941,20.53942679935972,393.8296917635441,306.1432382079046,0,0,0,0,0,0,0,0
0.1044500000000941,20.555240041630896,394.2289912528289,306.4856870340124,0,0,0,0,0,0,0,0
0.1044700000000941,20.57035692359932,394.6289986091069,306.81603632998326,0,0,0,0,0,0,0,0
0.1044900000000941,20.584776081022937,395.0296519221949,307.1342730541934,0,0,0,0,0,0,0,0
0.1045100000000941,20.59849629176824,395.43088934716405,307.44038464320107,0,0,0,0,0,0,0,0
0.1045300000000942,20.61151633370173,395.83264911581847,307.7343590122456,0,0,0,0,0,0,0,0
0.1045500000000942,20.623834984689893,396.2348695458341,308.0161845557216,0,0,0,0,0,0,0,0
0.1045700000000942,20.635451051020937,396.63748905178886,308.28585014763974,0,0,0,0,0,0,0,0
0.1045900000000942,20.646363338983065,397.0404461526296,308.54334514206374,0,0,0,0,0,0,0,0
0.1046100000000942,20.656570626442768,397.44367948067446,308.7886593735326,0,0,0,0,0,0,0,0
0.1046300000000943,20.666071662844843,397.84712779100687,309.02178315745994,0,0,0,0,0,0,0,0
0.1046500000000943,20.6748653113209,398.25072996845495,309.24270729051847,0,0,0,0,0,0,0,0
0.1046700000000943,20.68295026447231,398.65442503492005,309.45142305100126,0,0,0,0,0,0,0,0
0.1046900000000943,20.69032530016557,399.0581521598132,309.647922199168,0,0,0,0,0,0,0,0
0.1047100000000943,20.696989167845455,399.4618506648411,309.8321969775682,0,0,0,0,0,0,0,0
0.1047300000000944,20.70294053169164,399.86546003271314,310.00424011134953,0,0,0,0,0,0,0,0
0.1047500000000944,20.7081781695706,400.26891991284447,310.16404480854334,0,0,0,0,0,0,0,0
0.1047700000000944,20.712700717240292,400.6721701294727,310.3116047603342,0,0,0,0,0,0,0,0
0.1047900000000944,20.7165068957238,401.0751506890384,310.4469141413076,0,0,0,0,0,0,0,0
0.1048100000000944,20.719595255513923,401.47780178499534,310.56996760968093,0,0,0,0,0,0,0,0
0.1048300000000945,20.72196454605546,401.88006380610335,310.6807603075139,0,0,0,0,0,0,0,0
0.1048500000000945,20.723613317841227,402.28187734217965,310.77928786090064,0,0,0,0,0,0,0,0
0.1048700000000945,20.724540178207462,402.68318319009813,310.8655463801419,0,0,0,0,0,0,0,0
0.1048900000000945,20.724743762912112,403.0839223611844,310.9395324598992,0,0,0,0,0,0,0,0
0.1049100000000945,20.724222622448,403.48403608655576,311.0012431793287,0,0,0,0,0,0,0,0
0.1049300000000946,20.722975278886224,403.8834658229249,311.05067610219686,0,0,0,0,0,0,0,0
0.1049500000000946,20.721000339563037,404.2821532603124,311.0878292769765,0,0,0,0,0,0,0,0
0.1049700000000946,20.71829632654953,404.6800403260801,311.11270123692407,0,0,0,0,0,0,0,0
0.1049900000000946,20.714861733495127,405.0770691914893,311.12529100013694,0,0,0,0,0,0,0,0
0.1050100000000946,20.710695139314335,405.47318227848456,311.12559806959297,0,0,0,0,0,0,0,0
0.1050300000000947,20.70579461133093,405.86812342588456,311.11362243316955,0,0,0,0,0,0,0,0
0.1050500000000947,20.70019775146648,406.262030637368,311.08936456364427,0,0,0,0,0,0,0,0
0.1050700000000947,20.693894725809518,406.6548486161953,311.0528254186763,0,0,0,0,0,0,0,0
0.1050900000000947,20.686879111053717,407.0465219513534,311.0040064407685,0,0,0,0,0,0,0,0
0.1051100000000947,20.679146217617017,407.4369952846084,310.9429095572106,0,0,0,0,0,0,0,0
0.1051300000000948,20.670692151725238,407.8262133958338,310.86953718000285,0,0,0,0,0,0,0,0
0.1051500000000948,20.661513445929813,408.2141212474477,310.7838922057612,0,0,0,0,0,0,0,0
0.1051700000000948,20.651607201216397,408.6006640127373,310.6859780156024,0,0,0,0,0,0,0,0
0.1051900000000948,20.640970490148906,408.985787095272,310.57579847501114,0,0,0,0,0,0,0,0
0.1052100000000948,20.629600754773488,409.3694361453447,310.45335793368696,0,0,0,0,0,0,0,0
0.1052300000000949,20.61749552240144,409.7515570736449,310.31866122537286,0,0,0,0,0,0,0,0
0.1052500000000949,20.604652547717706,410.132096062944,310.1717136676643,0,0,0,0,0,0,0,0
0.1052700000000949,20.59106961382895,410.510999578918,310.01252106179913,0,0,0,0,0,0,0,0
0.1052900000000949,20.576744645950384,410.8882143798786,309.84108969242874,0,0,0,0,0,0,0,0
0.1053100000000949,20.56167565456235,411.26368752690246,309.6574263273704,0,0,0,0,0,0,0,0
0.105330000000095,20.54586070698861,411.6373663908517,309.46153821733884,0,0,0,0,0,0,0,0
0.105350000000095,20.529298069504875,412.00919866155095,309.2534330956617,0,0,0,0,0,0,0,0
0.105370000000095,20.511985894700047,412.379132355382,309.0331191779723,0,0,0,0,0,0,0,0
0.105390000000095,20.493922477271557,412.747115822535,308.8006051618876,0,0,0,0,0,0,0,0
0.105410000000095,20.4751063108688,413.11309775327294,308.55590022666195,0,0,0,0,0,0,0,0
0.1054300000000951,20.45553563334579,413.47702718459993,308.29901403282804,0,0,0,0,0,0,0,0
0.1054500000000951,20.435209023617062,413.83885350713587,308.02995672181225,0,0,0,0,0,0,0,0
0.1054700000000951,20.414124946910302,414.19852647047406,307.7487389155371,0,0,0,0,0,0,0,0
0.1054900000000951,20.392281953718335,414.5559961910405,307.4553717159995,0,0,0,0,0,0,0,0
0.1055100000000951,20.36967862295569,414.9112131548851,307.1498667048348,0,0,0,0,0,0,0,0
0.1055300000000952,20.346313647223724,415.2641282251896,306.8322359428569,0,0,0,0,0,0,0,0
0.1055500000000952,20.32218563385868,415.6146926466132,306.50249196958544,0,0,0,0,0,0,0,0
0.1055700000000952,20.29730089248005,415.9628574747754,306.16064780274684,0,0,0,0,0,0,0,0
0.1055900000000952,20.271639669999782,416.30856987247626,305.80671693776435,0,0,0,0,0,0,0,0
0.1056100000000952,20.245162261289806,416.65178074067967,305.4407133472217,0,0,0,0,0,0,0,0
0.1056300000000953,20.217858576643263,416.99244100842,305.06265148031474,0,0,0,0,0,0,0,0
0.1056500000000953,20.189728559216743,417.33050153099657,304.6725462622779,0,0,0,0,0,0,0,0
0.1056700000000953,20.160775903832477,417.66591358035714,304.2704130937979,0,0,0,0,0,0,0,0
0.1056900000000953,20.131005129542245,417.9986290226138,303.8562678504029,0,0,0,0,0,0,0,0
0.1057100000000953,20.100420641711025,418.32860036654847,303.4301268818389,0,0,0,0,0,0,0,0
0.1057300000000954,20.069026447799843,418.65578076808026,302.9920070114207,0,0,0,0,0,0,0,0
0.1057500000000954,20.03682592999212,418.9801240158272,302.54192553537155,0,0,0,0,0,0,0,0
0.1057700000000954,20.003821958880508,419.3015845126625,302.0799002221365,0,0,0,0,0,0,0,0
0.1057900000000954,19.970017092418857,419.6201172554936,301.60594931168475,0,0,0,0,0,0,0,0
0.1058100000000954,19.93541329170512,419.9356778208459,301.12009151478577,0,0,0,0,0,0,0,0
0.1058300000000955,19.900012347306983,420.2482223507778,300.6223460122745,0,0,0,0,0,0,0,0
0.1058500000000955,19.863815623466508,420.55770754210016,300.11273245429,0,0,0,0,0,0,0,0
0.1058700000000955,19.82682431389549,420.8640906359042,299.591270959504,0,0,0,0,0,0,0,0
0.1058900000000955,19.789039470197167,421.1673294102167,299.0579821143224,0,0,0,0,0,0,0,0
0.1059100000000955,19.750461802914288,421.4673821762841,298.5128869720768,0,0,0,0,0,0,0,0
0.1059300000000956,19.71109213627642,421.7642077708224,297.9560070521887,0,0,0,0,0,0,0,0
0.1059500000000956,19.670930896609207,422.05776555605667,297.38736433932525,0,0,0,0,0,0,0,0
0.1059700000000956,19.62997870919025,422.3480154151309,296.8069812825264,0,0,0,0,0,0,0,0
0.1059900000000956,19.588235943501783,422.6349177522558,296.21488079432083,0,0,0,0,0,0,0,0
0.1060100000000956,19.545702969026024,422.9184334920653,295.61108624982324,0,0,0,0,0,0,0,0
0.1060300000000957,19.50238021208861,423.19852407934974,294.995621485807,0,0,0,0,0,0,0,0
0.1060500000000957,19.45826792848493,423.4751514799536,294.36851079976867,0,0,0,0,0,0,0,0
0.1060700000000957,19.41336645927549,423.7482781807891,293.7297789489628,0,0,0,0,0,0,0,0
0.1060900000000957,19.367676173942527,424.01786719311633,293.07945114943067,0,0,0,0,0,0,0,0
0.1061100000000957,19.32119732828141,424.2838820537818,292.4175530749988,0,0,0,0,0,0,0,0
0.1061300000000958,19.273930320196087,424.54628682711433,291.74411085627133,0,0,0,0,0,0,0,0
0.1061500000000958,19.225875490747057,424.80504610690406,291.0591510795924,0,0,0,0,0,0,0,0
0.1061700000000958,19.17703320941655,425.060125019538,290.3627007860027,0,0,0,0,0,0,0,0
0.1061900000000958,19.127403959373623,425.31148922642,289.6547874701656,0,0,0,0,0,0,0,0
